736520.660744(128, 111) (128, 119) (129, 127) (130, 135) (133, 142) (138, 148) (143, 154) (149, 159) (156, 160) (163, 159) (170, 155) (176, 151) (180, 145) (183, 138) (185, 131) (187, 123) (188, 115) (134, 109) (138, 107) (144, 106) (150, 107) (155, 110) (167, 110) (172, 108) (177, 107) (182, 109) (185, 112) (161, 116) (161, 122) (160, 127) (160, 133) (154, 135) (157, 137) (160, 138) (163, 137) (165, 136) (141, 116) (145, 114) (149, 114) (152, 117) (148, 118) (144, 118) (168, 118) (172, 116) (176, 116) (179, 118) (176, 119) (172, 119) (147, 144) (151, 143) (156, 143) (159, 144) (162, 144) (166, 145) (170, 146) (165, 150) (161, 151) (158, 151) (155, 150) (151, 148) (149, 145) (156, 145) (159, 146) (162, 146) (168, 146) (161, 146) (158, 147) (155, 146) 
736520.660745(128, 112) (128, 120) (129, 128) (130, 136) (133, 143) (137, 149) (142, 154) (148, 159) (156, 160) (163, 160) (169, 155) (175, 151) (180, 145) (183, 138) (185, 131) (187, 123) (188, 115) (133, 109) (138, 107) (143, 107) (149, 107) (154, 110) (167, 110) (172, 108) (177, 108) (181, 109) (185, 112) (160, 117) (160, 122) (160, 128) (160, 133) (154, 136) (157, 137) (160, 138) (162, 137) (165, 136) (141, 116) (145, 115) (149, 115) (152, 118) (148, 119) (144, 118) (168, 119) (172, 116) (176, 116) (178, 118) (176, 120) (172, 120) (146, 145) (151, 143) (155, 143) (159, 144) (162, 143) (166, 145) (170, 146) (165, 150) (161, 151) (157, 151) (154, 151) (150, 149) (148, 145) (155, 146) (158, 146) (161, 146) (168, 147) (161, 146) (158, 146) (155, 146) 
736520.660746(128, 113) (128, 121) (129, 128) (130, 136) (132, 143) (137, 149) (142, 155) (148, 159) (156, 161) (163, 160) (169, 156) (175, 151) (180, 146) (183, 139) (185, 132) (187, 124) (188, 117) (134, 109) (138, 107) (144, 107) (149, 108) (154, 110) (167, 110) (172, 109) (177, 108) (182, 109) (185, 112) (161, 117) (161, 122) (160, 128) (160, 133) (154, 136) (157, 137) (160, 138) (163, 137) (165, 137) (141, 116) (145, 115) (149, 115) (152, 118) (148, 119) (144, 118) (168, 119) (172, 117) (176, 117) (179, 119) (176, 120) (172, 120) (146, 145) (151, 144) (155, 143) (159, 144) (162, 144) (165, 145) (169, 147) (165, 150) (161, 152) (157, 152) (154, 151) (150, 149) (148, 145) (155, 146) (158, 147) (161, 147) (168, 147) (161, 146) (158, 146) (155, 146) 
736520.660747(128, 112) (128, 120) (129, 128) (130, 136) (133, 143) (137, 149) (142, 154) (148, 159) (156, 161) (163, 160) (169, 156) (175, 151) (180, 146) (183, 139) (185, 132) (187, 124) (188, 117) (134, 109) (139, 107) (144, 107) (150, 107) (155, 110) (168, 110) (173, 109) (177, 108) (182, 109) (185, 112) (161, 117) (161, 122) (161, 128) (161, 133) (154, 136) (157, 137) (160, 138) (163, 138) (165, 137) (141, 116) (145, 115) (149, 115) (152, 118) (149, 119) (144, 118) (168, 119) (172, 117) (176, 117) (179, 119) (176, 120) (172, 120) (146, 145) (151, 143) (156, 143) (159, 144) (162, 144) (165, 145) (169, 147) (165, 150) (161, 151) (158, 151) (154, 151) (150, 149) (148, 145) (155, 146) (158, 146) (161, 146) (168, 147) (161, 147) (158, 146) (155, 146) 
736520.660748(128, 112) (129, 120) (130, 128) (130, 136) (133, 143) (138, 149) (143, 154) (148, 159) (156, 161) (163, 160) (169, 156) (175, 151) (180, 146) (184, 139) (186, 132) (187, 124) (188, 116) (134, 110) (139, 107) (144, 107) (150, 108) (155, 110) (167, 110) (172, 109) (177, 108) (182, 109) (186, 112) (161, 117) (161, 122) (161, 128) (161, 133) (154, 136) (157, 137) (160, 138) (163, 138) (166, 137) (141, 116) (145, 115) (149, 115) (152, 118) (149, 118) (144, 118) (169, 119) (172, 116) (176, 116) (180, 118) (177, 120) (172, 120) (146, 145) (151, 144) (156, 143) (159, 144) (162, 144) (166, 145) (170, 147) (165, 150) (161, 152) (158, 152) (155, 151) (150, 149) (148, 145) (156, 146) (159, 146) (162, 147) (168, 147) (162, 147) (158, 147) (155, 146) 
736520.66075(128, 113) (129, 121) (130, 129) (131, 137) (133, 143) (138, 149) (143, 155) (149, 159) (156, 161) (163, 160) (170, 156) (176, 151) (181, 145) (184, 139) (186, 131) (188, 124) (189, 116) (134, 110) (139, 107) (144, 107) (150, 108) (155, 110) (168, 110) (173, 109) (177, 108) (182, 109) (186, 112) (161, 117) (161, 122) (161, 128) (161, 133) (155, 136) (158, 137) (161, 138) (164, 138) (166, 137) (141, 116) (145, 115) (149, 115) (153, 118) (149, 118) (144, 118) (169, 119) (172, 116) (176, 116) (180, 118) (177, 120) (172, 120) (147, 145) (152, 144) (157, 143) (160, 144) (163, 144) (167, 145) (170, 147) (166, 150) (162, 152) (158, 152) (155, 151) (151, 149) (149, 145) (156, 146) (159, 147) (163, 147) (169, 147) (162, 147) (159, 147) (156, 146) 
736520.660751(129, 112) (129, 120) (130, 128) (131, 136) (133, 143) (138, 149) (143, 155) (149, 159) (156, 161) (163, 160) (170, 156) (176, 151) (181, 146) (184, 139) (186, 131) (188, 124) (189, 115) (134, 110) (139, 107) (144, 107) (150, 108) (156, 110) (168, 110) (173, 109) (178, 108) (183, 109) (186, 113) (162, 117) (161, 122) (161, 128) (161, 134) (155, 136) (158, 137) (160, 138) (163, 138) (166, 137) (141, 116) (145, 115) (149, 115) (153, 118) (149, 119) (144, 118) (169, 119) (172, 116) (177, 116) (180, 119) (177, 120) (173, 120) (147, 145) (151, 144) (156, 143) (159, 144) (162, 144) (166, 145) (170, 147) (166, 151) (161, 152) (158, 152) (155, 151) (150, 149) (148, 145) (156, 146) (159, 146) (162, 147) (168, 147) (162, 147) (159, 147) (155, 146) 
736520.660752(129, 112) (129, 121) (130, 129) (131, 136) (133, 143) (138, 149) (143, 155) (149, 159) (156, 161) (163, 160) (170, 156) (176, 151) (181, 146) (184, 139) (186, 132) (188, 124) (189, 116) (134, 110) (139, 107) (145, 107) (150, 108) (156, 110) (168, 110) (173, 109) (178, 108) (183, 109) (186, 113) (162, 117) (162, 122) (162, 128) (162, 134) (155, 136) (158, 137) (161, 138) (164, 138) (166, 137) (142, 116) (146, 115) (150, 115) (153, 118) (149, 119) (145, 118) (169, 119) (173, 116) (177, 116) (180, 119) (177, 120) (173, 120) (147, 145) (152, 144) (156, 143) (160, 145) (163, 144) (166, 146) (171, 147) (166, 151) (162, 152) (158, 152) (155, 151) (151, 149) (149, 145) (156, 146) (159, 147) (162, 147) (169, 147) (162, 147) (159, 147) (156, 146) 
736520.660767(128, 112) (128, 120) (129, 128) (130, 136) (132, 143) (137, 149) (142, 154) (148, 159) (155, 160) (163, 160) (169, 156) (175, 151) (181, 145) (184, 138) (185, 131) (187, 123) (188, 115) (133, 110) (138, 107) (144, 107) (149, 108) (154, 110) (166, 110) (171, 109) (176, 108) (181, 109) (185, 112) (160, 117) (160, 122) (160, 128) (160, 133) (153, 136) (156, 137) (160, 138) (162, 137) (165, 137) (140, 116) (144, 113) (149, 113) (152, 118) (148, 118) (143, 118) (168, 119) (171, 115) (176, 115) (179, 118) (176, 119) (172, 119) (146, 144) (151, 143) (155, 143) (158, 144) (161, 143) (165, 145) (169, 146) (164, 150) (160, 152) (157, 151) (154, 151) (150, 149) (148, 145) (155, 146) (158, 146) (161, 146) (167, 147) (160, 147) (158, 147) (154, 146) 
736520.660768(128, 112) (129, 120) (129, 128) (130, 136) (132, 143) (137, 149) (142, 154) (148, 158) (155, 160) (163, 160) (169, 156) (175, 151) (180, 146) (183, 139) (185, 131) (187, 123) (188, 115) (133, 109) (138, 107) (143, 107) (149, 108) (154, 110) (166, 110) (171, 109) (176, 108) (181, 109) (185, 112) (160, 117) (160, 122) (160, 128) (160, 133) (154, 136) (156, 137) (160, 138) (163, 137) (165, 137) (140, 116) (144, 113) (149, 114) (152, 118) (148, 118) (143, 118) (168, 119) (172, 115) (176, 115) (179, 118) (176, 119) (172, 119) (146, 144) (151, 144) (156, 143) (159, 144) (161, 144) (165, 145) (169, 146) (165, 150) (161, 152) (157, 152) (154, 151) (150, 149) (148, 145) (155, 146) (158, 146) (161, 146) (167, 147) (161, 147) (158, 147) (155, 146) 
736520.660769(128, 112) (128, 120) (129, 128) (130, 136) (133, 143) (137, 149) (142, 154) (148, 159) (155, 160) (163, 160) (169, 156) (175, 151) (180, 145) (184, 139) (185, 131) (187, 123) (188, 115) (133, 110) (138, 107) (143, 107) (149, 108) (154, 110) (166, 110) (171, 108) (176, 108) (181, 109) (185, 112) (160, 117) (160, 122) (160, 128) (160, 133) (153, 136) (156, 137) (160, 138) (162, 138) (165, 137) (140, 116) (144, 114) (149, 114) (152, 118) (148, 118) (143, 118) (167, 119) (171, 115) (176, 115) (179, 117) (176, 119) (172, 119) (146, 145) (151, 144) (156, 143) (159, 144) (161, 144) (165, 145) (169, 146) (165, 150) (161, 151) (157, 151) (154, 151) (150, 149) (148, 145) (155, 146) (158, 146) (161, 146) (167, 147) (161, 146) (158, 146) (155, 146) 
